-0.05230331807477265,-0.04897446541282851,-0.0041263829673887364,-0.010755615488295123,-0.04580544481636025,-0.020396426963384576,0.06890596101108917,0.06208884679568638,0.0508290004026081,0.07035573371115139
-0.08604481029035091,0.08640882419899037,0.07709714650658,0.050452687331155543,0.05204372117433856,0.0495058592431645,-0.05406456613627128,0.015036421036225253,-0.061074973316262354,0.08654694151856593
-0.06985401769009075,-0.01082004878783209,0.03833767309464925,0.016332961204125335,-0.050105712704888485,0.025918502138244412,-0.004434000118743439,0.0325864498004112,0.0553771705024122,-0.02594120804126772
-0.06753379460547064,0.07446076711391633,0.05258008538088721,0.01932595555768775,0.042932142505687554,-0.028627328408193216,0.06961350690963689,0.0841665164188696,-0.0323417202990862,-0.05041445675090318
0.06000197451518757,0.03209814808669299,-0.04099513866384322,0.08320886397360955,0.06690389804921776,0.056818892377981156,-0.03531393546287469,-0.013015606103417884,0.025355365318589368,-0.01966135799573039
0.015908002828326426,-0.005021260246738893,0.042904121601508444,0.038532188053640476,-0.013468973601365924,0.05243118759806742,-0.019184613713005588,0.032045722340587,0.06962928355735287,-0.08225372727511007
0.05682753322778514,-0.013537329678779048,0.05456095219086324,-0.03161479774432089,0.0013785848007333429,-0.07858207934324875,0.031164321585252244,0.013326217648197483,-0.05400289498382906,-0.0516742796563324
-0.06303884120647596,-0.007259050920889215,0.021365553950108238,0.08078947735532518,-0.022429815839834402,0.08591600669477259,-0.06860815104270135,-0.08312944895095409,0.04811701514837266,-0.03192462299872723
0.02791961330899269,0.03267391981398228,-0.06520098401499665,-0.06227567225865928,-0.08084894256939194,0.06606362383588993,-0.04231956922840367,-0.07914122359996598,0.0032177601062993305,-0.07226038784016209
0.007287996383911102,-0.008791474313969122,-0.04563320786534744,0.08030805782103545,-0.013281017277813945,-0.07372516008469077,0.08119096744034643,-0.007710868949287311,-0.0346417552103892,-0.023813449071337173
-0.08521408904991554,-0.06379033496074524,-0.013156222927691252,-0.035125768141144494,0.025470731683999714,-0.016266104004548324,0.004767567426814015,0.012686203212434619,0.0752924947964326,0.04961477925887131
0.07826303524965875,0.06424210916961098,-0.01571943980995906,-0.03779190576041208,-0.038256602374213765,-0.05064829293181044,-0.08647520470039302,0.01774809258295036,0.06340170843391066,0.012739317673501435
0.04725513933498923,0.03617140145355527,-0.04250197756146321,0.04160740946775068,-0.06282467491750472,0.029873761629446105,0.039070022775991003,-0.03331793319133332,0.04221940676099126,0.021628135823078
-0.0073104011747748415,-0.016816315923495556,0.06461482367805149,0.05077745671718642,-0.004870885846409503,0.013712018908640045,-0.03401990189932716,-0.06439444169564652,-0.051116277662566406,-0.014745419293902884
-0.08010174911123963,-0.07332965856877875,-0.0730431835634596,0.05036950280886135,-0.06494278867884923,-0.03327161040462644,0.07285309168628185,0.084591582122513,0.023265400710896486,0.025027112163285167
0.009262068319232458,-0.037246928348855055,-0.08052234357697052,0.06064150045862657,0.07161198919228629,-0.031559906843448476,-0.08333530064281043,0.025453300034751478,0.0641433530263284,-0.061093748811877735
-0.006190128947001092,-0.07447061999728309,0.026815999750946146,-0.021317013534379578,-0.055766770161642304,0.030837997641640455,-0.005694017317622771,-0.04898087607536127,-0.04336398260040482,0.0660365674119058
0.003605491681108172,0.0010655528669482744,0.02121319461258056,0.05536814212006394,-0.08422545389999404,-0.028311542741720437,0.07588109222269812,-0.05670511474012224,-0.06268972234798763,-0.05263367374289666
0.06986883237184467,-0.06269498505548718,-0.060081030212979794,-0.04381628005581741,-0.046017950818808134,0.02652109862245422,-0.07098047611618336,-0.035768461572387486,-0.015727678775970512,0.04973369434142714
0.041577253997160994,0.04849436057238995,-0.04328589331912741,0.07493487192693911,-0.010200258758585002,0.08026673945053178,0.04470946620570444,-0.07859869755574934,0.07904816653172947,-0.03877712753625047
0.005340639234262067,0.0782443528599627,0.050638371336285154,-0.06385988948162157,-0.07330791175868244,-0.04609550120333726,0.07740734168517388,-0.051362034041013256,-0.022897995366592292,-0.0511787536025578
-0.039624496483577076,0.001254122263233395,0.011306781390049167,-0.017968642916246207,0.018015222685648764,-0.014234897540771348,0.04751074396792633,0.06637470285381476,0.017142706257377918,-0.026248221067965857
0.05136911517894903,-0.037812216549000154,0.05643048134579855,-0.013475704456516885,0.007460017930374155,0.08694376278690225,-0.08283750952524724,-0.05600581093008751,-0.06370679108168645,0.07551101457493592
0.05265730208007493,-0.07321433633365636,0.08774270007177692,-0.014628029415296822,0.05743573660130739,0.04626976372234099,-0.08183838091305344,-0.036977331981332476,-0.03839652098023848,0.027119204978359106
0.07132008790183902,0.05755183271390209,-0.07798402061742404,-0.056875210510684684,0.05677179621237788,-0.04022365157980859,-0.038327428049825675,-0.05632115939938599,0.05073341683612816,0.0478267001363022
0.06559548649973045,-0.07048047409114627,0.03527563916845001,0.025146030661721153,0.05123334022104872,-0.049404923303184564,-0.035452721373922566,-0.07676498405579256,0.08378051437907473,-0.03084457159184532
-0.0674678151369489,0.013312157058852156,-0.0526034572253713,-0.007389369086625037,0.016790361048505408,-0.008583822063344711,-0.07882672255184993,-0.0778218780491167,0.010644147790467021,-0.023570715123561823
-0.004364504450809836,-0.04428152024879001,-0.02834976286245035,-0.02190697677839001,-0.0612574421660677,0.034707215998146114,0.007900017524493324,-0.012924445952988294,-0.07931990143392909,-0.009723585778045364
-0.0706056804739664,0.04643385875706841,-0.015626078966272865,-0.05041075456866509,0.0863068304985072,-0.017140006866057753,0.07805477880231242,0.08546354890515645,-0.04102291838956392,-0.056918752445673924
0.033068707746278375,0.06745907042066333,0.08345012616367947,-0.03723733087525128,0.07551520769584318,0.011557675558161602,0.047598448308098805,-0.05307565618776958,-0.036610590551999875,-0.008966939746194042
0.08067790100218729,-0.08045135481937485,0.05565825532542744,0.06604935364473861,0.04186609145798852,-0.0025445381757862795,0.009166346321881978,0.0031419228003172596,-0.05076461254341519,0.07918824099171742
-0.08365359552231413,-0.03656262959683483,0.030758436545502144,-0.02008239310142293,-0.08076203114475,0.033234080288191234,0.009913203554772139,0.06323231313173987,-0.04815437572538674,-0.048224056436336094
0.05051731117437039,0.04283671414380541,0.08192770531778155,0.07729397394371268,-0.049228710731569335,0.05120503545038357,-0.08512176541824373,0.07092412782742316,0.070696595385777,0.03708682810461975
-0.08633859907365687,-0.019740091751589226,0.020885473354548323,0.06688468081699853,0.06180277693290594,0.032544832276312975,-0.07020914512841263,-0.030565011154315938,-0.019419885310740695,0.025760297513501527
-0.06936683367009333,0.07297176865630009,0.019048106555669672,0.03284972517238485,-0.026566486712184527,-0.01656630949834835,-0.05363564576507889,0.07526543364128221,-0.0638245939812971,0.04164421465492896
0.04925975213780573,-0.02367701879263015,0.04298598947555837,-0.014747213724477376,0.0180953657524459,0.0809937251772396,0.0020125799485511686,0.01993114352479365,-0.021825390857107302,0.07367326490899545
0.03458741633288871,-0.007468487570458565,0.021494826960436544,-0.07617598902004241,0.013107644746825298,0.08275152359280155,-0.014516304166111701,-0.0534963158542402,-0.008816124210531393,0.05004073306084453
-0.06047308710227767,0.06353266740257013,-0.002128424918234756,0.025141311605312244,-0.046640626437743124,-0.033426175405096355,-0.023828831837627087,0.023719077303644878,-0.039044308666544056,0.06594404232880632
-0.03750564024141867,0.012277119238775808,0.07959916666813718,0.06822157076817165,-0.04077755208797853,0.001031356941343875,0.044951218255938175,-0.07487692749710073,0.016766260593783944,-0.07907585844737802
0.045167166465334585,0.06364471824056928,0.05716782464841036,0.0819964355435854,0.08536278667672323,-0.05345178610493382,0.022359312192256273,0.06169042461205532,0.06557974664018168,-0.03230063699688963
-0.01562351693473038,0.05554000221075023,-0.07360879289977582,-0.043998347843411,0.03058256286958691,0.03637486580053202,-0.04347163446640073,-0.0721208178844383,0.08622041272179279,0.0678703756744822
-0.07335160053071621,-0.06958968145092001,-0.023774378287578085,0.006773601591150882,-0.06942672521984118,-0.032682459973351015,0.033564145978634524,0.012397442041620785,0.01040698356708604,0.07440460317836461
-0.04125324967218301,-0.033304426660287524,-0.021224369261772555,0.05363137478593297,-0.04123739495088201,-0.04273372108479015,-0.03108911673573063,0.008143203197604199,0.04995568676957135,0.06136385694135377
-0.08437995244588882,0.01598313970872092,0.05586776452148437,0.04937547339772618,0.05498283490116064,-0.008337230480855287,-0.08545525914166922,0.08348239701839716,0.07360508682565081,-0.03849169293188284
-0.01758939374171381,-0.07326121772009944,0.006361028767184043,0.03267490335808347,-0.051528809813883726,-0.06194140318607605,-0.001073027598208736,-0.08657120578886209,0.048377224482795224,0.03817384354868274
0.01952751923999659,0.005633816713125747,0.03062653994642117,0.03387314242487222,0.05545954662478349,0.07530378612203846,0.01932776278972397,-0.05769400956972286,0.08279815982534697,0.019398814171533208
-0.004246586290760885,-0.0022603460170303276,0.014715926386806693,0.034611479531286043,-0.00657039936774923,0.005999792491330887,-0.06097907514560773,-0.057628951534863505,-0.023439728734255365,-0.00450347871158354
0.018530958659004004,0.021722097345495406,-0.03743863641219564,-0.049502426780171443,-0.029601488315100486,-0.012850179389702284,0.017764435988936855,0.06476586744643273,0.038634512381028344,0.07546806437992129
0.04505504893021281,-0.06304378470048672,0.037595919191335946,-0.026823671616587833,-0.08511129655374305,0.01386633997129401,-0.05954377550395604,-0.06231927221096557,0.046486354966434225,0.06340906229586228
0.026500225933911357,0.004927201450205734,-0.021660767757700428,0.019587508128666387,-0.03462133926182432,0.03931153898384585,-0.016700379353976606,-0.061187692290648216,0.026230511106354402,0.07050073241517156
0.04495004628169105,0.025106355770943355,0.022560021846618795,0.01485713161713287,-0.06304221300829521,-0.012337638526770445,-0.047845436464777284,0.0007432085628083672,-0.06744054176520471,-0.08479759176330597
0.0001411041056585399,0.007786294065071868,0.02100803607056926,0.05121889383239822,-0.08478489523994133,0.11263108234439555,-0.0646138045403697,0.02893050955160033,0.07813409417190796,0.04983930208525101
-0.06674770901971942,-0.06944892750811664,0.04660633927260229,-0.056223617923952286,0.010926905667769535,0.07627294291680271,-0.012583898683781816,-0.0020016394048832467,-0.0685947790467099,-0.08134777925976325
-0.03780606494369653,0.004552212153002735,0.0793515106521803,-0.05623041892118237,-0.006868498007761444,-0.00022308485166519387,0.08075613978378836,-0.05508471081214257,0.03661811706671423,-0.025107376142684927
-0.062734110746879,-0.0349747503170553,0.015032847806334963,0.020496005299884282,-0.06412623747277785,0.07556246557763488,0.05663770337822061,-0.06264926704039726,-0.05173087600433251,0.04906324569727322
0.05263062541232526,0.028465020561187892,0.01011172462427519,-0.0786549579126458,0.04062879527384731,0.07915366939348455,0.05160999109814358,-0.05489669105021581,0.09552027669029939,-0.06456854137083873
0.11044076310193027,-0.08129335605498673,0.055680771322633965,0.0881223369419426,0.03611417298436861,0.027836845206286973,0.08147652298897713,-0.09161002184093578,0.005569387869175521,0.03172739893743573
0.029155909027081837,-0.07310367617894822,0.05389483894042892,-0.0472708704654642,0.011832335034444722,0.11505751806667976,-0.07968616153270837,-0.02335521774223551,-0.008680950127500557,0.006248671340798357
0.0678095683558702,-0.07753053864187648,0.08671797815874975,-0.033861209006402576,0.050112391640339704,-0.004651881716392842,-0.009292557740136284,0.059233107483331646,0.013415445989369378,-0.013531289850210078
-0.011868949151683732,-0.07480690064137228,0.0777673793004765,-0.004444139376369809,0.008836627926191224,0.09854293808826495,-0.08390868871325594,-0.02663301007835026,0.09270198997751189,0.04857013069165054
0.11809281323711653,0.02981213303897169,0.04705309770227356,0.05992683945685874,0.07279441285536324,0.044623714334457366,-0.04080422600608861,0.010856342667639969,0.026227342815446912,-0.02017323315806574
0.06401505155787067,-0.09033078909386193,-0.03683563316387557,0.076269741977213,-0.03545929187638715,-0.02024341427144954,0.060732517091818934,0.0473431236926054,0.07131530303989211,0.06125596863349004
-0.02151005214392819,0.023893319756413012,-0.037290535342589436,-0.08323370575953343,0.07748171430103522,0.06891966666220598,0.037469837386809104,-0.07355427155456921,0.07955695596737694,-0.07299258933538195
0.04667757764108007,-0.08307965103416749,0.0869370454428634,0.04331042644109439,-0.08452273427106588,0.05584085238900884,-0.04496405461141452,0.03599265376033937,-0.040412744346216375,-0.014057548382629775
0.054569452379466706,0.04813337583291391,0.07474200404523972,0.061191319341024536,0.015335219882519253,0.009795035849878436,-0.02852351008252773,0.08792982476094456,0.08297071142559086,-0.042205761210764504
0.00514681607592281,0.013440654744641796,0.019077709839086493,0.04330022658684459,-0.030359336908907016,0.0464489873596655,0.02321256061859999,-0.06003999035868285,-0.015372578862123195,-0.010178527446090945
-0.06853186444233644,-0.03901266043781048,-0.006737620713314463,-0.00089967810133737,-0.010957338339141962,0.06928298366410235,-0.03068944188213555,0.006024889379124709,0.031511998189820575,-0.022051920089997235
-0.05795675194705996,0.017084451114808663,-0.07734855934945274,0.0406797613807586,-0.060195747157555005,-0.01109311152106636,0.058063063281403926,0.08154610129088849,-0.0713585185502264,0.009437022447217364
-0.01284845036870387,-0.048069665416892435,-0.050969985114705234,-0.006790629795245293,-0.08159530438361237,0.0738354093698654,0.07676997041759487,0.05854883742967065,0.04513666929556914,-0.05797881939533362
0.029078228771958328,0.04397285973634843,0.003139346852203642,0.055494094133086896,0.024515218162826674,0.03146967204521031,0.022612782327392847,-0.0674703285828101,0.0844724340578194,-0.028705532686685242
-0.012969325900286197,-0.029270977952441636,0.06634545443858011,0.06672820301805155,-0.040742683437240454,-0.01926806284991596,-0.04295278930918611,0.04828991354084003,-0.026045086798261202,0.06318422163713622
-0.014795407658632142,-0.028394127825634538,0.01008202407916394,-0.045370508707679155,-0.06611548232051884,0.011643306986228555,0.07262757597025529,0.07207908343358067,-0.049202111142201445,0.05711131917406192
-0.0003294748414694673,0.02403603980646461,-0.0414871285006689,0.08514521599159998,-0.07072865584084596,0.08559200644986852,0.030041224114091488,-0.05939402132032893,-0.05793432498157783,-0.08641543474906743
0.06522282277302806,0.02560072509523965,-0.058333144293243315,-0.03555322138937123,-0.0023801039423897658,-0.08050571317086457,-0.039640476685275115,-0.06696078294787303,-0.05489968289755353,0.046960433940536
0.06182695217616686,-0.010104248882742774,0.0051464661602345415,-0.05915365440883467,-0.021293615556246145,-0.06142967457807931,0.07611980397975791,-0.06804883499433778,0.07787020865759597,0.0032910993046284605
-0.07534947245590456,-0.031685023784078656,0.0809555132900146,0.03134998337648115,0.03914731974852331,0.014218582606152823,-0.07770669898812564,0.04326902647711149,-0.044422397334700804,-0.07753984907454754
0.07171991570651358,-0.02147896932067663,0.01963319894585156,-0.0022611251688937793,-0.06389803654227585,0.0033668070049725643,0.03188080225097755,0.06635581336882718,-0.036336663200029574,-0.06489490029319328
-0.0875309441086513,0.054537425327184176,-0.0004634349951680949,-0.09063226359579134,0.015678129074295177,0.05894143064736802,0.0036164455718594233,0.055465545396501593,-0.03134867965721877,-0.09835122250305676
-0.01961151897856671,0.03216608654011452,0.03407531364649241,0.04654557732640065,-0.062299529946905116,0.10169739545753718,-0.025587432740124552,0.025402883062125896,0.045294205529413156,0.06315268964747359
-0.0291863557186745,-0.010362962963775788,0.07226600903693914,-0.04006514026286432,-0.03908332238490814,0.10356434591894292,0.07299151010898862,0.025975907911830312,-0.025357922307245158,-0.01741763650439201
0.022634187681337112,-0.06432896625981607,0.05206203047920202,-0.05320299823436688,0.106996343274443,0.025343085177608617,-0.0641596204174242,0.007791581453936256,-0.01633186016101703,0.02079327458870789
-0.007965286941599573,0.015380588217724542,0.03629900614318784,0.04981614430336178,0.01828328943728497,0.08457618081521127,0.07283953066364124,0.021497829770222125,-0.09272683585503672,0.02459612101277713
0.028721098386091777,-0.11867454959014019,0.025836002026623603,-0.06501835124637984,-0.043160593614608514,0.13516008746556568,-0.021673108770125998,0.016892430932439403,-0.02297556262147664,-0.020821538566177203
-0.008897990775740045,-0.07219890714191772,-0.015117582405631793,0.014219129210413958,0.07216515311435427,0.18339895312625412,-0.056763779702394976,0.09232422951732533,0.01868008627766054,-0.09854037989813468
0.03969077725850342,0.016391554507798427,0.07550848300298518,-0.010370229028730157,0.01843083927594855,0.1812109100515953,0.039879660595216304,0.1057312774532484,0.08791049027800989,-0.030314923798502327
0.017786924120606857,0.016175801502885282,-0.03725053476676611,0.0759296559379052,-0.03029126841116363,0.07446405247005948,-0.019684531274203745,0.08940406200499049,0.0005491240042940212,-0.024302463591246132
0.09388114951266587,0.003716823094894103,0.015676194823190652,-0.009179311944780383,-0.03961006234764996,0.11948707313785012,-0.01742081108825523,-0.09047399180697596,0.08073035983932601,-0.06513528069487015
0.028889039537823083,0.015016701456582484,0.09361004502275479,0.1035062814874182,-0.10176007494792658,0.07785657162918275,-0.07736450013724323,-0.024811214064212665,0.012849576053001962,-0.1073052279163234
0.05993374717007574,-0.06448386563521667,0.03483640363273597,0.016218212670862018,0.0008582741982914022,-0.018942570168906873,-0.06422696876324693,0.05377641891417296,0.025625446579982974,-0.02075718617612242
-0.03498653824347803,-0.05364887428300171,-0.019895224177505815,0.06763367209310062,0.08196295601703539,-0.034152628837729515,0.05567913708426715,-0.06709160750205594,0.06323904281975518,-0.06826444644597528
0.0030408766912929197,0.08423933474622239,-0.03676976459807876,0.0773729905154959,-0.07241488558563314,0.020536173266394245,-0.044319769911910736,0.030311899736508652,0.07578919714186175,-0.02397427977476792
-0.00983064160378538,-0.07915575778847739,-0.05042211111009392,-0.032886940095583794,-0.039287740138112426,-0.053237634669425986,0.009170746772173279,0.06959355764801001,-0.04061997536260011,-0.05543845605885542
-0.05605469583642061,0.059532200945925255,0.07779723793694028,0.07992117168373754,-0.07624463510408112,-0.07144902257369136,-0.0387405485764504,-0.009118448538616094,-0.02320738970738753,-0.093247391825666
0.06106514957442283,0.04579558666135639,-0.03833081248352632,0.03739336174732725,0.05135381901384413,-0.029760444756023418,0.008524939053208684,-0.032788144334824146,0.06919807845943587,-0.05583202908600435
-0.06263599522082348,-0.03234026662166519,0.01682385078288441,0.07601689877335852,-0.028096508401511344,0.04891007806022081,-0.07444609669072073,0.0868459362579602,-0.04026806694650472,-0.04531435976998631
0.07366341128837961,0.002023174808083103,-0.07204605112342263,-0.08305419120470185,-0.055853570122574345,0.007077370613137693,0.02326818995295034,-0.05194417960915367,0.04801727472228298,-0.07348418126297895
-0.044194214954504846,0.0008799705436585287,0.05058698513197343,0.06457299261374652,0.07630924904064271,0.060324155374684635,-0.04942279131538752,0.06049811379704992,-0.005533973482247392,0.06759339239025072
0.05344707519241046,0.02106798424425031,0.027695517008495357,0.07608496820047192,-0.029510661315074967,0.03340629107166336,0.0754454441382405,-0.05703756469437364,-0.08233434402828411,-0.04438674628158901
-0.08646244228661012,-0.0016381716185025032,-0.0609864789880494,0.0703775099492084,-0.0670065082612357,0.03979514896151085,-0.03365608697902546,-0.04153032331848277,0.03345338990799349,0.06347719012055855
0.08096848528746478,0.07325526602585239,0.04870256813953085,0.04037276972363509,-0.042380745606813174,0.03521373124685395,-0.004435838774722668,0.007237940783204109,-0.08336906159264032,-0.016494096172018517
-0.030369739608422104,-0.022830907881184682,-0.05966234042475546,-0.05987710478826972,-0.045907727084277185,0.009233763805393844,0.0358578700900378,0.027325296349780166,-0.015853370148222082,-0.06977026640672726
0.07622386573564675,0.058817561672720474,0.03951545184925121,-0.04890963430586551,-0.011927904110197023,0.07098068029394737,0.027945909120641797,-0.0639892427005972,-0.048617279425574284,-0.03435686953999175
0.0772456719371474,-0.08529753951579212,-0.05749650439914621,0.03100736383758445,0.01930449920454896,0.06921096669667039,-0.009387790031643306,0.09380822331639946,-0.0010436770978006122,0.04989991410162797
0.03920585097180476,-0.03210968353772749,0.11185769203204508,-0.006519754669688472,-0.015848353628630154,-0.02975577850083362,-0.02925841669381361,0.1149695113372872,0.018549706079745407,-0.03484107658137161
-0.0642461510520309,-0.05731897516186381,0.048511742898637654,-0.11446812871652179,0.036471868643151724,0.07793822254998915,-0.008682340025199818,0.09364422428862412,0.013737885910858273,-0.00153391519185721
0.02007667248283378,0.012932051596253429,0.13696357747956928,0.029002846542299995,-0.04837095736036844,0.08612397017936124,0.025085941770842713,0.06257881384835502,0.009880241330145319,0.023850042006624144
0.03542412328750456,-0.017637680511070567,0.05589405514540693,0.001865677937586155,-0.024253186098103802,0.17056173068106473,-0.003966219431635027,0.0703438900976255,-0.07280583793494391,-0.06642839608854056
-0.044998263367084734,-0.1150309308404761,0.13878751764232064,-0.03725570968306883,0.06382730475657833,0.16035422783239703,0.02386962382668986,0.09741801833680919,-0.027022781162489053,-0.06324390761052559
-0.07064018769011285,-0.07440176696608283,0.05236397530611443,-0.062398383183992066,0.060831057351202165,0.0361698907229358,0.15402535027541364,0.19469102978314673,-0.026941907114630383,-0.08200530779366977
-0.08183698763236519,-0.1554335761304916,0.026147955349800543,-0.02808099395376523,0.10685641523222997,0.0755220876738803,0.07553191385894042,0.22079943578638564,-0.013279112286317753,-0.11283142013034123
-0.04909822840891155,-0.1728066548840757,0.029999388095510456,0.0022897644207669197,0.04116645382182821,-0.0062477570357338755,0.08958338915278238,0.18620452641551197,-0.014921065089479907,-0.02658728870853117
-0.043883084298023824,-0.06421212357612276,0.07738834500297372,0.022103563821740467,0.08339047836823253,0.011063717061893543,0.12602451923535,-0.023359401458932214,-0.018163618813316115,-0.040482754288475774
0.0202163369407375,-0.11602071711401284,0.04385654462176931,0.012695612761832925,0.07263850171555185,0.10555232563448391,0.04546200468179714,0.09541759773720808,0.026254875117367547,-0.05349428699530455
0.0702444960871205,-0.09725627518744381,0.08388601337203079,0.11548280487342118,0.12890005009976888,-0.024230578765777437,0.10792862593239229,-0.08491133965014801,0.02948915601628003,0.04287036796761869
0.032431623748839566,-0.05407553141063037,0.00017664812899935125,0.05776584949011698,0.07015029996971132,0.030683588098784652,0.06734552152324401,0.054255264581864,-0.035769780884424576,-0.052245340086827574
0.11148727164727187,-0.07239265202408597,0.06057213490287968,0.11928444934432068,0.01411974412106017,0.04343483331715229,-0.041598857623696146,0.009244473462262323,0.03788014959540403,-0.11016748532194989
0.08672426991321279,0.018116500056061684,0.013359431873829456,0.044963728589918185,-0.05929036263396162,0.029928591092849312,-0.03865791633121857,-0.10561421776911087,0.11314334724575775,-0.03736345655399029
-0.009854939490926065,0.03351217264908765,0.03418487074626448,0.13713425794057674,0.01884890807911163,0.11744579359900635,-0.0482741993339524,-0.03544217994085525,0.0002874234979302646,-0.0881994094034439
0.022361485467737027,-0.029013127542401936,0.03389968962653494,0.053769649297928095,-0.08056861427090932,-0.0012473014823931306,0.005592804404867315,-0.12397774121250256,0.11982779676699346,-0.005803505764712739
0.015659877339379236,-0.052730008080758756,0.06819473985777658,0.01846534922539646,-0.019218451989269254,0.020065425515773033,-0.02525649950010329,-0.004654182798169029,0.03751883244533427,0.026020362832117915
0.02359311927792553,0.01790647512512653,0.0508685888708572,-0.026067357895344048,0.08468643624679648,-0.047907178862385914,0.026048761729194743,0.015651648142917605,-0.04649171921153206,0.005840226431795129
0.03414355690515945,0.02473886562987299,-0.03220076277888479,-0.07175402872798393,-0.07460046594844716,-0.05909178880139091,0.049444241536468286,0.004382899376039084,0.03352571114007294,0.0003213256984829307
0.06540319517072933,-0.06637542427170026,0.02550750242848915,-0.054535222648092053,-0.06819716612777639,0.015233041961215853,0.06293994496393861,0.041038098554515075,-0.008944961188955219,0.07542701370793939
-0.07820578704989102,0.07939862777802745,0.07594779081660812,0.07661402643992812,-0.007545852074832927,-0.07619075983134778,0.005141215557112366,0.07979381050847113,-0.030795344684866843,-0.06433192408535285
-0.07147946523131754,0.06661114924410405,-0.010800917925604656,-0.07545822811223506,-0.04323068168440925,0.010624373632938472,0.028916636207360485,-0.03954536715975524,-0.05050602750308075,0.0842198281485273
-0.06139225682984117,0.050315593114230645,-0.056259771442969286,-0.06335266514865423,0.016099969326431512,-0.07632398442415576,-0.035433956237036844,0.049241895905504596,0.0861777273833883,-0.027867996190208494
0.009476331017613386,0.06441167590876382,-0.06392600890903291,0.07359597241441689,-0.05990237472545023,-0.01618646979427538,0.023023861431088553,-0.00868465396956494,-0.017758455933250775,0.060223960028027164
-0.0065179576277725314,-0.07306326390147908,0.07909242616808483,0.020759932723862597,0.018581011462221346,-0.009725639786159248,-0.05096846624602971,-0.05140949435861774,-0.06063815352174497,-0.05032107812228857
0.04416330675902445,0.08098741010331509,0.07815977786965063,-0.05180644038181169,0.06856897541283767,-0.08975056181113618,-0.08653235946135542,0.06560665404775483,0.03264314226934579,0.04336872889911353
0.05497484560983618,-0.006547302340649651,-0.012345855520404396,-0.005082776613246996,0.051352906365209165,0.07541770953850413,-0.01680729230685918,0.04054737362215032,-0.07113670115056946,-0.07740498913509108
0.09762080225538697,-0.050389062825038626,-0.03274512066656821,0.002886093951487798,0.10859998076174082,0.05017241185325617,-0.04313687495795648,0.008778186286011057,-0.09893431028898396,0.012170490277924868
